customer_id,complaints,downtime_hours,resolution_time,duration_time,sentiment,churn
853,2,5.85,49,46,-1,1
854,3,9.28,49,6,1,0
855,4,2.24,17,58,0,0
856,1,8.23,31,11,-1,1
857,4,22.19,2,47,0,1
858,4,5.57,30,35,1,0
859,2,22.78,49,20,1,0
860,10,15.42,27,55,-1,1
861,10,10.42,3,46,1,0
862,9,20.0,4,11,-1,1
863,7,3.5,43,15,1,0
864,2,14.67,12,62,0,1
865,8,6.98,37,12,0,0
866,8,5.24,16,15,-1,1
867,6,9.81,7,38,1,0
868,6,13.81,5,64,-1,1
869,9,4.56,46,65,1,1
870,2,0.24,42,25,0,0
871,3,3.75,13,54,-1,1
872,6,22.37,5,37,0,1
873,10,19.0,25,14,0,1
874,2,19.92,29,42,-1,1
875,0,3.78,11,18,1,0
876,2,7.41,39,7,1,0
877,1,2.99,47,56,0,1
878,10,10.52,20,39,1,0
879,2,3.57,41,4,1,0
880,0,3.96,14,9,-1,0
881,7,2.77,9,59,0,0
882,9,23.32,13,16,1,0
883,10,17.65,16,28,1,0
884,7,11.0,11,37,1,0
885,7,14.95,8,45,1,0
886,6,17.76,3,11,-1,1
887,6,4.86,15,8,-1,0
888,6,3.12,48,6,1,0
889,5,2.92,32,8,-1,1
890,1,12.26,2,32,1,0
891,8,14.18,2,35,0,0
892,2,4.86,27,5,-1,0
893,7,21.91,22,42,-1,1
894,1,16.84,18,28,-1,1
895,2,14.91,16,42,0,0
896,5,8.05,3,15,1,0
897,8,23.78,22,37,1,0
898,8,15.53,1,15,1,0
899,5,21.41,35,64,0,1
900,10,15.36,1,8,-1,1
901,4,16.21,42,8,1,0
902,4,7.13,12,14,1,0
903,2,15.35,34,48,1,0
904,10,23.69,21,45,0,1
905,9,18.23,41,11,1,0
906,10,10.69,40,19,0,1
907,0,6.52,31,51,0,0
908,9,19.14,50,21,-1,1
909,2,3.0,41,28,0,0
910,6,18.08,10,32,-1,1
911,8,23.23,44,35,1,1
912,1,13.46,34,25,0,0
913,2,10.42,45,48,0,1
914,5,22.47,41,30,-1,1
915,8,7.01,41,16,-1,1
916,3,23.92,10,45,-1,1
917,8,17.92,32,58,-1,1
918,7,20.6,27,32,1,0
919,1,18.23,31,23,0,0
920,8,18.19,50,40,-1,1
921,10,18.49,36,46,1,1
922,10,3.58,19,55,-1,1
923,5,23.38,36,37,1,0
924,8,15.9,31,43,-1,1
925,6,7.39,22,48,1,0
926,8,2.6,44,21,-1,1
927,8,4.31,22,54,-1,1
928,5,8.75,5,38,1,0
929,8,0.52,42,15,0,0
930,2,10.88,1,12,0,0
931,2,12.73,43,36,-1,1
932,10,16.61,4,52,-1,1
933,7,3.0,13,38,0,0
934,8,21.09,10,18,-1,1
935,3,3.11,37,64,0,1
936,3,8.77,38,30,-1,1
937,3,17.22,26,5,-1,1
938,6,19.81,50,57,1,1
939,0,15.6,10,39,0,0
940,5,17.62,36,17,1,0
941,6,11.2,49,20,-1,1
942,8,14.86,19,41,1,0
943,2,16.27,20,43,-1,1
944,2,12.15,25,63,0,1
945,7,7.14,32,40,-1,1
946,5,9.85,36,31,0,1
947,7,20.49,5,63,0,1
948,5,0.3,9,37,0,0
949,7,3.79,34,10,-1,1
950,4,9.35,49,44,-1,1
951,9,1.1,3,22,-1,0
952,2,4.86,46,48,0,1
953,4,8.23,29,59,0,1
954,6,19.18,41,64,0,1
955,1,22.85,10,57,-1,1
956,4,7.67,4,34,0,0
957,7,16.31,8,46,-1,1
958,8,5.68,21,7,-1,1
959,8,17.03,41,24,1,0
960,6,14.78,28,43,1,0
961,4,20.28,43,3,0,1
962,3,4.27,40,40,1,0
963,1,14.66,5,42,-1,1
964,9,21.01,13,17,0,1
965,2,18.52,31,4,1,0
966,1,7.4,41,64,-1,1
967,7,18.92,6,36,1,0
968,5,14.84,3,28,0,0
969,7,11.48,37,39,0,1
970,0,13.25,43,12,-1,1
971,10,0.88,22,2,0,0
972,4,1.4,24,12,1,0
973,0,3.83,44,61,-1,1
974,2,19.05,49,41,0,1
975,9,3.51,28,28,-1,1
976,10,21.6,39,14,1,0
977,4,22.92,41,27,1,0
978,6,22.96,25,46,-1,1
979,6,15.17,30,26,0,1
980,5,12.15,11,20,1,0
981,3,17.34,26,24,0,0
982,0,22.55,44,11,0,1
983,2,16.15,18,64,-1,1
984,8,6.41,9,11,1,0
985,7,13.02,48,10,-1,1
986,0,20.77,38,30,1,0
987,6,3.57,35,26,0,0
988,4,11.43,22,53,1,0
989,0,5.5,44,20,0,0
990,4,16.75,44,25,-1,1
991,9,3.99,7,14,1,0
992,10,9.1,12,17,1,0
993,6,13.84,30,60,0,1
994,9,2.74,31,12,1,0
995,8,2.75,22,51,1,0
996,3,14.34,12,53,0,0
997,10,7.68,12,25,-1,1
998,10,5.34,36,46,1,0
999,0,11.02,12,38,-1,1
1000,5,19.23,47,29,1,0
